unnamed:_0,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,credit_risk,default_status,monthly_burden,age_group,risk_tier
237,61,male,1,rent,moderate,moderate,2767,21,business,2,1,131.761904761905,Elderly,Standard
238,35,female,2,own,little,none/unknown,1291,12,radio/TV,1,0,107.583333333333,Adult,Standard
239,39,male,2,own,little,little,2522,30,radio/TV,1,0,84.0666666666667,Adult,Standard
240,29,female,2,own,none/unknown,little,915,24,car,2,1,38.125,Young Adult,Standard
241,51,male,2,own,little,none/unknown,1595,6,radio/TV,1,0,265.833333333333,Senior,Standard
242,24,male,2,free,little,little,4605,48,car,2,1,95.9375,Young Adult,Standard
243,27,female,2,own,little,none/unknown,1185,12,business,1,0,98.75,Young Adult,Standard
244,35,female,1,own,quite rich,none/unknown,3447,12,education,1,0,287.25,Adult,Low Risk
245,25,male,2,own,little,none/unknown,1258,24,business,1,0,52.4166666666667,Young Adult,Standard
246,52,male,2,own,little,none/unknown,717,12,radio/TV,1,0,59.75,Senior,Standard
247,35,male,2,rent,moderate,none/unknown,1204,6,car,1,0,200.666666666667,Adult,Standard
248,26,male,2,own,little,rich,1925,24,furniture/equipment,1,0,80.2083333333333,Young Adult,Standard
249,22,female,2,rent,little,none/unknown,433,18,radio/TV,2,1,24.0555555555556,Young Adult,Standard
250,39,female,1,own,rich,little,666,6,car,1,0,111,Adult,Low Risk
251,46,female,1,own,little,rich,2251,12,furniture/equipment,1,0,187.583333333333,Senior,Standard
252,24,female,2,own,little,moderate,2150,30,car,2,1,71.6666666666667,Young Adult,Standard
253,35,male,2,own,moderate,none/unknown,4151,24,furniture/equipment,1,0,172.958333333333,Adult,Standard
254,24,male,2,own,none/unknown,moderate,2030,9,furniture/equipment,1,0,225.555555555556,Young Adult,Standard
255,27,male,1,own,none/unknown,moderate,7418,60,radio/TV,1,0,123.633333333333,Young Adult,Standard
256,35,male,1,own,little,none/unknown,2684,24,radio/TV,1,0,111.833333333333,Adult,Standard
257,29,male,2,free,little,little,2149,12,radio/TV,2,1,179.083333333333,Young Adult,Standard
258,23,female,2,own,moderate,none/unknown,3812,15,car,1,0,254.133333333333,Young Adult,Standard
259,57,female,1,own,moderate,none/unknown,1154,11,radio/TV,1,0,104.909090909091,Senior,Standard
260,27,male,2,own,little,little,1657,12,furniture/equipment,1,0,138.083333333333,Young Adult,Standard
261,55,female,2,own,little,little,1603,24,radio/TV,1,0,66.7916666666667,Senior,Standard
262,36,male,3,free,little,little,5302,18,car,1,0,294.555555555556,Adult,Critical Risk
263,57,female,1,free,little,none/unknown,2748,12,education,1,0,229,Senior,Standard
264,32,male,1,own,little,none/unknown,1231,10,car,1,0,123.1,Adult,Standard
265,37,male,2,own,little,moderate,802,15,radio/TV,2,1,53.4666666666667,Adult,Standard
266,36,male,2,own,none/unknown,none/unknown,6304,36,business,1,0,175.111111111111,Adult,Standard
267,38,female,2,own,little,none/unknown,1533,24,radio/TV,1,0,63.875,Adult,Standard
268,45,male,3,own,little,little,8978,14,car,2,1,641.285714285714,Adult,Critical Risk
269,25,male,2,own,none/unknown,none/unknown,999,24,radio/TV,1,0,41.625,Young Adult,Standard
270,32,male,2,own,none/unknown,none/unknown,2662,18,car,1,0,147.888888888889,Adult,Standard
271,37,female,2,rent,quite rich,none/unknown,1402,12,furniture/equipment,1,0,116.833333333333,Adult,Low Risk
272,36,male,3,free,none/unknown,moderate,12169,48,car,1,0,253.520833333333,Adult,Standard
273,28,male,2,own,little,moderate,3060,48,radio/TV,2,1,63.75,Young Adult,Standard
274,34,male,1,own,little,little,11998,30,repairs,2,1,399.933333333333,Adult,Critical Risk
275,32,male,2,own,little,none/unknown,2697,9,radio/TV,1,0,299.666666666667,Adult,Standard
276,26,female,2,own,little,none/unknown,2404,18,radio/TV,1,0,133.555555555556,Young Adult,Standard
277,49,male,1,own,none/unknown,little,1262,12,furniture/equipment,1,0,105.166666666667,Senior,Standard
278,32,female,2,own,little,none/unknown,4611,6,furniture/equipment,2,1,768.5,Adult,Standard
279,29,male,3,rent,moderate,none/unknown,1901,24,radio/TV,1,0,79.2083333333333,Young Adult,Standard
280,23,male,2,rent,rich,none/unknown,3368,15,car,1,0,224.533333333333,Young Adult,Low Risk
281,50,male,2,own,little,none/unknown,1574,12,furniture/equipment,1,0,131.166666666667,Senior,Standard
282,49,male,1,own,none/unknown,rich,1445,18,radio/TV,1,0,80.2777777777778,Senior,Standard
283,63,male,2,own,none/unknown,none/unknown,1520,15,furniture/equipment,1,0,101.333333333333,Elderly,Standard
284,37,male,2,own,moderate,moderate,3878,24,car,1,0,161.583333333333,Adult,Standard
285,35,female,1,own,little,little,10722,47,car,1,0,228.127659574468,Adult,Critical Risk
286,26,male,2,own,little,little,4788,48,car,1,0,99.75,Young Adult,Standard
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,1,0,157.958333333333,Adult,Standard
288,49,female,2,own,little,moderate,1092,12,radio/TV,1,0,91,Senior,Standard
289,48,male,2,own,little,little,1024,24,radio/TV,2,1,42.6666666666667,Senior,Standard
290,26,male,2,own,little,none/unknown,1076,12,business,1,0,89.6666666666667,Young Adult,Standard
291,28,male,3,rent,little,moderate,9398,36,car,2,1,261.055555555556,Young Adult,Critical Risk
292,44,female,3,free,little,little,6419,24,car,1,0,267.458333333333,Adult,Critical Risk
293,56,male,2,free,little,rich,4796,42,car,1,0,114.190476190476,Senior,Standard
294,46,male,3,own,none/unknown,none/unknown,7629,48,business,1,0,158.9375,Senior,Standard
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,2,1,207.5,Young Adult,Critical Risk
296,20,female,2,rent,none/unknown,none/unknown,4675,12,car,1,0,389.583333333333,Young Adult,Standard
297,45,male,1,own,none/unknown,none/unknown,1287,10,car,1,0,128.7,Adult,Standard
298,43,male,2,own,little,none/unknown,2515,18,furniture/equipment,1,0,139.722222222222,Adult,Standard
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,1,0,130.714285714286,Adult,Low Risk
300,54,female,0,own,little,none/unknown,672,6,car,1,0,112,Senior,Standard
301,42,female,2,own,little,moderate,3804,36,radio/TV,2,1,105.666666666667,Adult,Standard
302,37,male,1,own,none/unknown,rich,1344,24,car,2,1,56,Adult,Standard
303,49,male,2,own,little,little,1038,10,car,1,0,103.8,Senior,Standard
304,44,male,2,free,quite rich,none/unknown,10127,48,car,2,1,210.979166666667,Adult,Low Risk
305,33,male,2,own,rich,none/unknown,1543,6,furniture/equipment,1,0,257.166666666667,Adult,Low Risk
306,24,female,1,rent,none/unknown,none/unknown,4811,30,car,1,0,160.366666666667,Young Adult,Standard
307,33,male,1,own,moderate,little,727,12,radio/TV,2,1,60.5833333333333,Adult,Standard
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,2,1,154.625,Young Adult,Standard
309,22,male,1,rent,little,moderate,276,9,car,1,0,30.6666666666667,Young Adult,Standard
310,40,male,0,free,none/unknown,moderate,5381,48,vacation/others,1,0,112.104166666667,Adult,Standard
311,25,male,2,own,moderate,none/unknown,5511,24,furniture/equipment,1,0,229.625,Young Adult,Standard
312,26,female,2,own,little,rich,3749,24,furniture/equipment,1,0,156.208333333333,Young Adult,Standard
313,25,male,1,own,little,moderate,685,12,car,2,1,57.0833333333333,Young Adult,Standard
314,29,male,1,own,none/unknown,rich,1494,4,car,1,0,373.5,Young Adult,Standard
315,31,male,2,own,little,little,2746,36,furniture/equipment,2,1,76.2777777777778,Adult,Standard
316,38,male,1,own,little,little,708,12,furniture/equipment,1,0,59,Adult,Standard
317,48,female,1,own,none/unknown,moderate,4351,24,furniture/equipment,1,0,181.291666666667,Senior,Standard
318,32,male,2,own,little,none/unknown,701,12,education,1,0,58.4166666666667,Adult,Standard
319,27,female,1,own,little,little,3643,15,furniture/equipment,1,0,242.866666666667,Young Adult,Standard
320,28,male,3,own,little,moderate,4249,30,car,2,1,141.633333333333,Young Adult,Standard
321,32,male,2,own,little,little,1938,24,radio/TV,2,1,80.75,Adult,Standard
322,34,male,3,free,little,little,2910,24,car,1,0,121.25,Adult,Standard
323,28,male,2,own,rich,little,2659,18,furniture/equipment,1,0,147.722222222222,Young Adult,Low Risk
324,36,female,2,own,little,none/unknown,1028,18,car,1,0,57.1111111111111,Adult,Standard
325,39,male,1,own,little,little,3398,8,car,1,0,424.75,Adult,Standard
326,49,male,2,rent,none/unknown,none/unknown,5801,12,furniture/equipment,1,0,483.416666666667,Senior,Standard
327,34,female,2,own,rich,none/unknown,1525,24,car,1,0,63.5416666666667,Adult,Low Risk
328,31,male,2,own,little,rich,4473,36,radio/TV,1,0,124.25,Adult,Standard
329,28,male,2,own,little,moderate,1068,6,radio/TV,1,0,178,Young Adult,Standard
330,75,male,3,free,little,little,6615,24,car,1,0,275.625,Elderly,Critical Risk
331,30,female,2,own,moderate,none/unknown,1864,18,education,2,1,103.555555555556,Young Adult,Standard
332,24,female,3,own,moderate,moderate,7408,60,car,2,1,123.466666666667,Young Adult,Standard
333,24,female,1,rent,moderate,none/unknown,11590,48,car,2,1,241.458333333333,Young Adult,Standard
334,23,male,2,rent,little,little,4110,24,furniture/equipment,2,1,171.25,Young Adult,Standard
335,44,male,3,rent,little,little,3384,6,furniture/equipment,2,1,564,Adult,Standard
336,23,female,1,own,little,moderate,2101,13,radio/TV,1,0,161.615384615385,Young Adult,Standard
337,24,female,2,rent,none/unknown,little,1275,15,domestic appliances,2,1,85,Young Adult,Standard
338,28,male,2,own,little,little,4169,24,furniture/equipment,1,0,173.708333333333,Young Adult,Standard
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,1,0,152.1,Adult,Standard
340,24,female,2,free,little,moderate,5743,24,education,1,0,239.291666666667,Young Adult,Critical Risk
341,26,female,1,rent,little,little,3599,21,furniture/equipment,1,0,171.380952380952,Young Adult,Standard
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,1,0,178.5,Young Adult,Low Risk
343,33,male,3,own,little,moderate,4439,18,business,1,0,246.611111111111,Adult,Standard
344,37,male,1,own,little,rich,3949,10,car,1,0,394.9,Adult,Standard
345,43,female,1,own,little,none/unknown,1459,15,radio/TV,1,0,97.2666666666667,Adult,Standard
346,23,male,2,own,little,moderate,882,13,radio/TV,1,0,67.8461538461538,Young Adult,Standard
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,1,0,156.583333333333,Young Adult,Low Risk
348,34,male,1,own,moderate,none/unknown,1743,6,business,1,0,290.5,Adult,Standard
349,32,male,2,free,rich,moderate,1136,9,education,2,1,126.222222222222,Adult,Low Risk
350,23,female,2,rent,little,none/unknown,1236,9,domestic appliances,1,0,137.333333333333,Young Adult,Standard
351,29,female,2,own,little,moderate,959,9,furniture/equipment,2,1,106.555555555556,Young Adult,Standard
352,38,male,3,own,none/unknown,none/unknown,3229,18,car,1,0,179.388888888889,Adult,Standard
353,28,male,2,rent,little,little,6199,12,radio/TV,2,1,516.583333333333,Young Adult,Critical Risk
354,46,male,2,free,quite rich,none/unknown,727,10,education,1,0,72.7,Senior,Low Risk
355,23,male,1,own,little,moderate,1246,24,car,2,1,51.9166666666667,Young Adult,Standard
356,49,male,2,own,none/unknown,none/unknown,2331,12,radio/TV,1,0,194.25,Senior,Standard
357,26,male,3,own,little,none/unknown,4463,36,radio/TV,2,1,123.972222222222,Young Adult,Standard
358,28,male,2,own,little,none/unknown,776,12,radio/TV,1,0,64.6666666666667,Young Adult,Standard
359,23,female,2,rent,little,little,2406,30,furniture/equipment,2,1,80.2,Young Adult,Standard
360,61,male,2,free,none/unknown,moderate,1239,18,education,1,0,68.8333333333333,Elderly,Standard
361,37,male,3,own,none/unknown,rich,3399,12,radio/TV,1,0,283.25,Adult,Standard
362,36,female,2,own,little,rich,2247,12,car,1,0,187.25,Adult,Standard
363,21,male,2,rent,little,none/unknown,1766,6,furniture/equipment,1,0,294.333333333333,Young Adult,Standard
364,25,male,0,own,little,little,2473,18,furniture/equipment,2,1,137.388888888889,Young Adult,Standard
365,36,male,2,own,little,none/unknown,1542,12,business,1,0,128.5,Adult,Standard
366,27,male,2,own,little,none/unknown,3850,18,car,1,0,213.888888888889,Young Adult,Standard
367,22,female,2,rent,little,little,3650,18,furniture/equipment,1,0,202.777777777778,Young Adult,Standard
368,42,male,2,own,little,little,3446,36,furniture/equipment,2,1,95.7222222222222,Adult,Standard
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,1,0,166.722222222222,Adult,Standard
370,36,male,2,own,none/unknown,none/unknown,3079,36,car,1,0,85.5277777777778,Adult,Standard
371,33,male,2,own,little,none/unknown,6070,18,radio/TV,1,0,337.222222222222,Adult,Critical Risk
372,23,female,2,rent,little,none/unknown,2146,10,furniture/equipment,1,0,214.6,Young Adult,Standard
373,63,male,3,free,none/unknown,none/unknown,13756,60,car,1,0,229.266666666667,Elderly,Standard
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,2,1,246.366666666667,Senior,Standard
375,37,female,2,rent,little,little,7685,48,business,2,1,160.104166666667,Adult,Critical Risk
376,34,male,2,own,little,none/unknown,2320,18,radio/TV,1,0,128.888888888889,Adult,Standard
377,36,male,2,free,none/unknown,none/unknown,846,7,radio/TV,1,0,120.857142857143,Adult,Standard
378,57,male,3,free,little,moderate,14318,36,car,2,1,397.722222222222,Senior,Critical Risk
379,52,female,1,own,moderate,none/unknown,362,6,car,1,0,60.3333333333333,Senior,Standard
380,39,male,2,own,none/unknown,little,2212,20,furniture/equipment,1,0,110.6,Adult,Standard
381,38,female,3,free,little,moderate,12976,18,car,2,1,720.888888888889,Adult,Critical Risk
382,25,female,2,rent,none/unknown,none/unknown,1283,22,car,1,0,58.3181818181818,Young Adult,Standard
383,26,male,2,own,little,rich,1330,12,car,1,0,110.833333333333,Young Adult,Standard
384,26,male,1,own,moderate,none/unknown,4272,30,business,1,0,142.4,Young Adult,Standard
385,25,female,2,own,little,none/unknown,2238,18,radio/TV,1,0,124.333333333333,Young Adult,Standard
386,21,female,2,rent,none/unknown,none/unknown,1126,18,radio/TV,1,0,62.5555555555556,Young Adult,Standard
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,1,0,409.666666666667,Adult,Critical Risk
388,27,male,2,own,quite rich,moderate,2326,15,business,1,0,155.066666666667,Young Adult,Low Risk
389,27,female,2,own,little,none/unknown,1449,9,business,1,0,161,Young Adult,Standard
390,30,male,3,own,little,none/unknown,1820,18,car,1,0,101.111111111111,Young Adult,Standard
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,1,0,81.9166666666667,Young Adult,Low Risk
392,39,male,3,free,little,little,3249,36,car,1,0,90.25,Adult,Standard
393,31,female,2,own,little,little,1957,6,radio/TV,1,0,326.166666666667,Adult,Standard
394,31,male,3,own,little,none/unknown,2406,9,furniture/equipment,1,0,267.333333333333,Adult,Standard
395,32,male,2,rent,moderate,moderate,11760,39,education,1,0,301.538461538462,Adult,Standard
396,55,female,3,free,little,little,2578,12,furniture/equipment,1,0,214.833333333333,Senior,Standard
397,46,male,2,own,little,little,2348,36,furniture/equipment,1,0,65.2222222222222,Senior,Standard
398,46,male,2,rent,little,moderate,1223,12,car,2,1,101.916666666667,Senior,Standard
399,43,female,1,own,rich,none/unknown,1516,24,radio/TV,1,0,63.1666666666667,Adult,Low Risk
400,39,male,2,own,little,none/unknown,1473,18,radio/TV,1,0,81.8333333333333,Adult,Standard
401,28,male,2,own,none/unknown,moderate,1887,18,business,1,0,104.833333333333,Young Adult,Standard
402,27,male,2,own,little,none/unknown,8648,24,business,2,1,360.333333333333,Young Adult,Critical Risk
403,27,male,1,own,little,none/unknown,802,14,car,1,0,57.2857142857143,Young Adult,Standard
404,43,male,2,own,none/unknown,moderate,2899,18,car,1,0,161.055555555556,Adult,Standard
405,22,male,2,own,little,moderate,2039,24,radio/TV,2,1,84.9583333333333,Young Adult,Standard
406,43,male,2,own,none/unknown,none/unknown,2197,24,car,1,0,91.5416666666667,Adult,Standard
407,27,male,2,own,little,little,1053,15,radio/TV,1,0,70.2,Young Adult,Standard
408,26,male,3,own,quite rich,none/unknown,3235,24,radio/TV,1,0,134.791666666667,Young Adult,Low Risk
409,28,male,2,own,quite rich,rich,939,12,car,2,1,78.25,Young Adult,Low Risk
410,20,female,2,own,little,moderate,1967,24,radio/TV,1,0,81.9583333333333,Young Adult,Standard
411,35,male,3,own,little,none/unknown,7253,33,car,1,0,219.787878787879,Adult,Critical Risk
412,42,male,3,own,little,none/unknown,2292,12,business,2,1,191,Adult,Standard
413,40,male,1,rent,quite rich,none/unknown,1597,10,car,1,0,159.7,Adult,Low Risk
414,35,female,2,own,none/unknown,little,1381,24,car,2,1,57.5416666666667,Adult,Standard
415,35,male,2,own,little,none/unknown,5842,36,car,1,0,162.277777777778,Adult,Critical Risk
416,33,male,1,own,little,little,2579,12,car,2,1,214.916666666667,Adult,Standard
417,23,female,2,rent,none/unknown,little,8471,18,education,1,0,470.611111111111,Young Adult,Standard
418,31,female,3,own,quite rich,none/unknown,2782,21,car,1,0,132.47619047619,Adult,Low Risk
419,33,female,2,own,none/unknown,moderate,1042,18,car,2,1,57.8888888888889,Adult,Standard
420,20,female,2,rent,rich,none/unknown,3186,15,car,1,0,212.4,Young Adult,Low Risk
421,30,male,2,own,none/unknown,moderate,2028,12,car,1,0,169,Young Adult,Standard
422,47,male,1,own,little,moderate,958,12,car,1,0,79.8333333333333,Senior,Standard
423,34,male,3,own,moderate,none/unknown,1591,21,furniture/equipment,1,0,75.7619047619048,Adult,Standard
424,25,female,2,own,none/unknown,moderate,2762,12,furniture/equipment,2,1,230.166666666667,Young Adult,Standard
425,21,male,2,rent,little,moderate,2779,18,car,1,0,154.388888888889,Young Adult,Standard
426,29,male,2,own,little,none/unknown,2743,28,radio/TV,1,0,97.9642857142857,Young Adult,Standard
427,46,male,2,own,rich,none/unknown,1149,18,radio/TV,1,0,63.8333333333333,Senior,Low Risk
428,20,male,2,own,little,none/unknown,1313,9,furniture/equipment,1,0,145.888888888889,Young Adult,Standard
429,55,female,0,free,little,little,1190,18,repairs,2,1,66.1111111111111,Senior,Standard
430,74,male,1,own,little,none/unknown,3448,5,business,1,0,689.6,Elderly,Standard
431,29,male,3,own,little,moderate,11328,24,vacation/others,2,1,472,Young Adult,Critical Risk
432,36,male,3,free,little,little,1872,6,furniture/equipment,1,0,312,Adult,Standard
433,33,male,2,own,little,none/unknown,2058,24,repairs,1,0,85.75,Adult,Standard
434,25,male,2,own,little,little,2136,9,furniture/equipment,1,0,237.333333333333,Young Adult,Standard
435,25,male,2,own,none/unknown,moderate,1484,12,radio/TV,2,1,123.666666666667,Young Adult,Standard
436,23,male,1,rent,quite rich,none/unknown,660,6,repairs,1,0,110,Young Adult,Low Risk
437,37,female,2,own,rich,none/unknown,1287,24,car,1,0,53.625,Adult,Low Risk
438,65,male,0,own,little,little,3394,42,repairs,1,0,80.8095238095238,Elderly,Standard
439,26,female,0,own,little,rich,609,12,business,2,1,50.75,Young Adult,Standard
440,39,male,3,own,little,none/unknown,1884,12,car,1,0,157,Adult,Standard
441,30,female,2,own,little,little,1620,12,furniture/equipment,1,0,135,Young Adult,Standard
442,29,male,2,own,little,moderate,2629,20,vacation/others,1,0,131.45,Young Adult,Standard
443,41,male,1,own,little,none/unknown,719,12,education,2,1,59.9166666666667,Adult,Standard
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,2,1,106.166666666667,Young Adult,Critical Risk
445,41,female,1,rent,none/unknown,none/unknown,1244,9,education,1,0,138.222222222222,Adult,Standard
446,34,female,2,own,little,little,1842,36,car,2,1,51.1666666666667,Adult,Standard
447,35,male,2,own,little,moderate,2576,7,radio/TV,1,0,368,Adult,Standard
448,55,female,3,own,none/unknown,rich,1424,12,furniture/equipment,1,0,118.666666666667,Senior,Standard
449,61,male,2,own,rich,moderate,1512,15,repairs,2,1,100.8,Elderly,Low Risk
450,30,male,3,own,none/unknown,none/unknown,11054,36,car,1,0,307.055555555556,Young Adult,Standard
451,29,female,2,own,little,none/unknown,518,6,radio/TV,1,0,86.3333333333333,Young Adult,Standard
452,34,male,2,own,little,none/unknown,2759,12,furniture/equipment,1,0,229.916666666667,Adult,Standard
453,35,male,3,own,little,none/unknown,2670,24,car,1,0,111.25,Adult,Standard
454,31,male,2,own,little,little,4817,24,car,2,1,200.708333333333,Adult,Standard
455,29,female,3,own,little,none/unknown,2679,24,car,1,0,111.625,Young Adult,Standard
456,36,male,2,rent,little,little,3905,11,car,1,0,355,Adult,Standard
457,35,male,2,free,little,little,3386,12,car,2,1,282.166666666667,Adult,Standard
458,27,female,2,own,little,little,343,6,domestic appliances,1,0,57.1666666666667,Young Adult,Standard
459,32,male,2,own,little,none/unknown,4594,18,radio/TV,1,0,255.222222222222,Adult,Standard
460,37,male,2,own,little,little,3620,36,furniture/equipment,1,0,100.555555555556,Adult,Standard
461,36,male,2,own,little,little,1721,15,car,1,0,114.733333333333,Adult,Standard
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,1,0,251.416666666667,Adult,Standard
463,38,male,2,own,none/unknown,moderate,754,12,education,1,0,62.8333333333333,Adult,Standard
464,34,male,2,own,little,none/unknown,1950,18,business,1,0,108.333333333333,Adult,Standard
465,63,male,2,own,little,little,2924,24,car,1,0,121.833333333333,Elderly,Standard
466,29,female,1,rent,little,little,1659,24,radio/TV,2,1,69.125,Young Adult,Standard
467,32,male,2,own,none/unknown,none/unknown,7238,48,radio/TV,1,0,150.791666666667,Adult,Standard
468,26,female,2,own,little,none/unknown,2764,33,business,1,0,83.7575757575758,Young Adult,Standard
469,35,male,1,own,little,none/unknown,4679,24,car,1,0,194.958333333333,Adult,Standard
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,2,1,128.833333333333,Young Adult,Standard
471,23,female,2,own,little,little,448,6,education,2,1,74.6666666666667,Young Adult,Standard
472,28,male,1,own,little,little,654,9,car,2,1,72.6666666666667,Young Adult,Standard
473,36,male,3,own,none/unknown,none/unknown,1238,6,education,1,0,206.333333333333,Adult,Standard
